"0",""
"0","# Agrupamos los datos por año y mes, y contar las publicaciones"
"0","publicaciones_por_mes <- datos_proc %>%"
"0","  group_by(year, month) %>%"
"0","  summarise(cantidad = n(), .groups = 'drop') %>%"
"0","  mutate(fecha = as.Date(paste(year, month, ""01"", sep = ""-""))) # Crear una fecha para el eje x"
"0",""
"0","# Creamos el gráfico"
"0","ggplot(publicaciones_por_mes, aes(x = fecha, y = cantidad)) +"
"0","  geom_line(color = ""blue"", linewidth = 1) + # Línea de publicaciones"
"0","  geom_point(color = ""red"", size = 1) + # Puntos en cada mes"
"0","  geom_smooth(method = ""loess"", color = ""green"", se = FALSE, linewidth = 1) + # Curva de tendencia"
"0","  labs(title = ""Cantidad de Notas sobre Inteligencia Artificial Publicadas por Mes"","
"0","       x = ""Año"","
"0","       y = ""Cantidad de Notas"") +"
"0","  theme_minimal() +"
"0","  scale_x_date(date_labels = ""%Y"", date_breaks = ""1 year"") # Mostrar solo los años en el eje x"
