"0",""
"0","datos_proc <- all_data %>% "
"0","  select("
"0","    post_content, ID, post_title, year, month, day, post_category_primary.name, post_category_secondary.name"
"0","    )"
"0",""
"0","# Después de ejecutar el bucle y extraer todos los datos"
"0","# Actualizamos ""total_results"" con el número total de filas en el data frame final"
"0",""
"0","total_results <- nrow(datos_proc)"
"0",""
"0","# Confirmación de la actualización"
"0","cat(""El número total de resultados obtenidos es:"", total_results, ""\n"")"
"1","El número total de resultados obtenidos es:"
"1"," "
"1","2060"
"1"," "
"1","
"
