"0",""
"0","# Contamos las publicaciones por categoría"
"0","publicaciones_por_categoria <- datos_proc %>%"
"0","  group_by(post_category_primary.name) %>%"
"0","  summarise(cantidad = n(), .groups = 'drop') %>%"
"0","  arrange(desc(cantidad))"
"0",""
"0","# Filtramos para quedarnos con las 15 categorías más usadas"
"0","top_15_categorias <- publicaciones_por_categoria %>%"
"0","  top_n(15, cantidad)"
"0",""
"0","# Gráfico de Barras para las 15 categorías más usadas"
"0","ggplot(top_15_categorias, aes(x = reorder(post_category_primary.name, -cantidad), y = cantidad, fill = post_category_primary.name)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Top 15 Categorías más Usadas en Notas"","
"0","       x = ""Categoría"","
"0","       y = ""Cantidad de Notas"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1), "
"0","        legend.position = ""none"")"
