"0",""
"0","for (i in seq_len(nrow(datos_proc))){"
"0","  # Convertimos el contenido a un objeto HTML para usar rvest"
"0","  contenido_html <- rvest::read_html(datos_proc$post_content[[i]])"
"0",""
"0","  # Eliminamos los divs con la clase 'lee-tambien-bbcl'"
"0","  contenido_html %>%"
"0","    html_nodes(""div.lee-tambien-bbcl"") %>%"
"0","    xml_remove()"
"0",""
"0","  # Eliminamos los divs de publicaciones de Instagram"
"0","  contenido_html %>%"
"0","    html_nodes(""blockquote.instagram-media"") %>%"
"0","    xml_remove()"
"0",""
"0","  # Eliminamos los divs de publicaciones de Twitter"
"0","  contenido_html %>%"
"0","    html_nodes(""blockquote.twitter-tweet"") %>%"
"0","    xml_remove()"
"0",""
"0","  # Convertimos el HTML limpio a texto y eliminamos cualquier ""Lee también"" que quede en el contenido"
"0","  contenido_texto <- as.character(contenido_html)"
"0","  contenido_texto <- str_replace_all(contenido_texto, regex(""Lee también.*?<\\/div>"", dotall = TRUE), """")"
"0","  "
"0","  # Guardamos el contenido limpio de vuelta en el data frame"
"0","  datos_proc$post_content[[i]] <- contenido_texto"
"0",""
"0","  #Revisamos el contenido HTML resultante (opcional)"
"0","  # print(as.character(contenido_html))"
"0","}"
"0",""
