"0","while (offset < total_results) {
  # Construimos el link para cada iteración (lo más importante es que el offset vaya aumentando)
  url <- paste0(
    ""https://www.biobiochile.cl/lista/api/buscador?offset="", offset,
    ""&search="", URLencode(search_query),
    ""&intervalo=&orden=ultimas""
  )
    offset <- offset + 20 # Se aumenta el offset para cada iteración (después de que se construya el link)
  response <- GET(url) # Realizamos la solicitud
    data <- content(response, ""text"", encoding = ""UTF-8"") # Transformamos el cuerpo de ""response"" en texto en formato UTF-8 
    json_data <- fromJSON(data, flatten = TRUE) #Convertimos el JSON en una lista leíble en R
    json_notas <- c(json_data$notas) # Creamos un data frame donde solo esté la información relevante
    all_data <- bind_rows(all_data, json_notas)
      cat(""Procesados"", dim(all_data)) #Mostrar progreso
}
"
"1","Procesados"
"1"," "
"1","20"
"1"," "
"1","102"
"1","Procesados"
"1"," "
"1","40"
"1"," "
"1","109"
"1","Procesados"
"1"," "
"1","60"
"1"," "
"1","109"
"1","Procesados"
"1"," "
"1","80"
"1"," "
"1","109"
"1","Procesados"
"1"," "
"1","100"
"1"," "
"1","110"
"1","Procesados"
"1"," "
"1","120"
"1"," "
"1","110"
"1","Procesados"
"1"," "
"1","140"
"1"," "
"1","110"
"1","Procesados"
"1"," "
"1","160"
"1"," "
"1","111"
"1","Procesados"
"1"," "
"1","180"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","200"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","220"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","240"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","260"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","280"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","300"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","320"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","340"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","360"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","380"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","400"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","420"
"1"," "
"1","112"
"1","Procesados"
"1"," "
"1","440"
"1"," "
"1","114"
