"0",""
"0","## Parámetros básicos"
"0",""
"0","search_query <- ""Inteligencia Artificial"" # Frase a buscar"
"0","offset <- 0  # En 0 para que comience por el primer artículo, así funciona la API"
"0",""
"0","# Numero de búsquedas total al ingresar la palabra clave en bíobío.cl (la API busca en múltiplos de a 20)"
"0","total_results <- 2060"
"0",""
"0","all_data <- data.frame() # Creamos data.frame vacío para luego extraer los datos de la API"
"0",""
"0","# Encabezados para la solicitud"
"0","headers <- c("
"0","  `User-Agent` = ""Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0"","
"0","  `Accept` = ""application/json, text/plain, */*"","
"0","  `Referer` = ""https://www.biobiochile.cl/buscador.shtml?s=inteligencia+artificial"","
"0","  `Content-Type` = ""application/json; charset=UTF-8"""
"0",")"
"0",""
"0","## Iteramos hasta que el offset sea menor al total de resultados"
"0",""
"0","while (offset < total_results) {"
"0","  # Construimos el link para cada iteración"
"0","  url <- paste0("
"0","    ""https://www.biobiochile.cl/lista/api/buscador?offset="", offset,"
"0","    ""&search="", URLencode(search_query),"
"0","    ""&intervalo=&orden=ultimas"""
"0","  )"
"0","  "
"0","  # Se aumenta el offset para cada iteración (después de construido el link)"
"0","  offset <- offset + 20"
"0","    "
"0","  # Realizamos la solicitud y manejamos posibles errores"
"0","  response <- tryCatch("
"0","    { GET(url) },"
"0","    error = function(e) { "
"0","      message(""Error en la conexión: "", e) "
"0","      return(NULL)"
"0","    }"
"0","  )"
"0","    "
"0","  # Verificamos si `response` es nulo antes de continuar"
"0","  if (is.null(response)) next"
"0","  "
"0","  # Procesamos el contenido si `response` no es nulo"
"0","  data <- content(response, ""text"", encoding = ""UTF-8"")"
"0","  json_data <- fromJSON(data, flatten = TRUE)"
"0","  "
"0","  # Verificamos que el elemento `notas` existe antes de unir datos"
"0","  if (!is.null(json_data$notas)) {"
"0","    json_notas <- json_data$notas %>%"
"0","      # Convertimos a data frame y normalizar tipos"
"0","      as.data.frame(stringsAsFactors = FALSE) %>%"
"0","      # Convertir columnas enteras a character, si es necesario"
"0","      mutate(across(where(is.integer), as.character)) "
"0","    # Unimos los datos al data frame previamente realizado"
"0","    all_data <- bind_rows(all_data, json_notas)"
"0","  }"
"0","  "
"0","  cat("" - Procesados - "", offset) #Mostrar progreso"
"0","  "
"0","}"
"1"," - Procesados - "
"1"," "
"1","20"
"1"," - Procesados - "
"1"," "
"1","40"
"1"," - Procesados - "
"1"," "
"1","60"
"1"," - Procesados - "
"1"," "
"1","80"
"1"," - Procesados - "
"1"," "
"1","100"
"1"," - Procesados - "
"1"," "
"1","120"
"1"," - Procesados - "
"1"," "
"1","140"
"1"," - Procesados - "
"1"," "
"1","160"
"1"," - Procesados - "
"1"," "
"1","180"
"1"," - Procesados - "
"1"," "
"1","200"
"1"," - Procesados - "
"1"," "
"1","220"
"1"," - Procesados - "
"1"," "
"1","240"
"1"," - Procesados - "
"1"," "
"1","260"
"1"," - Procesados - "
"1"," "
"1","280"
"1"," - Procesados - "
"1"," "
"1","300"
"1"," - Procesados - "
"1"," "
"1","320"
"1"," - Procesados - "
"1"," "
"1","340"
"1"," - Procesados - "
"1"," "
"1","360"
"1"," - Procesados - "
"1"," "
"1","380"
"1"," - Procesados - "
"1"," "
"1","400"
"1"," - Procesados - "
"1"," "
"1","420"
"1"," - Procesados - "
"1"," "
"1","440"
"1"," - Procesados - "
"1"," "
"1","460"
"1"," - Procesados - "
"1"," "
"1","480"
"1"," - Procesados - "
"1"," "
"1","500"
"1"," - Procesados - "
"1"," "
"1","520"
"1"," - Procesados - "
"1"," "
"1","540"
"1"," - Procesados - "
"1"," "
"1","560"
"1"," - Procesados - "
"1"," "
"1","580"
"1"," - Procesados - "
"1"," "
"1","600"
"1"," - Procesados - "
"1"," "
"1","620"
"1"," - Procesados - "
"1"," "
"1","640"
"1"," - Procesados - "
"1"," "
"1","660"
"1"," - Procesados - "
"1"," "
"1","680"
"1"," - Procesados - "
"1"," "
"1","700"
"1"," - Procesados - "
"1"," "
"1","720"
"1"," - Procesados - "
"1"," "
"1","740"
"1"," - Procesados - "
"1"," "
"1","760"
"1"," - Procesados - "
"1"," "
"1","780"
"1"," - Procesados - "
"1"," "
"1","800"
"1"," - Procesados - "
"1"," "
"1","820"
"1"," - Procesados - "
"1"," "
"1","840"
"1"," - Procesados - "
"1"," "
"1","860"
"1"," - Procesados - "
"1"," "
"1","880"
"1"," - Procesados - "
"1"," "
"1","900"
"1"," - Procesados - "
"1"," "
"1","920"
"1"," - Procesados - "
"1"," "
"1","940"
"1"," - Procesados - "
"1"," "
"1","960"
"1"," - Procesados - "
"1"," "
"1","980"
"1"," - Procesados - "
"1"," "
"1","1000"
"1"," - Procesados - "
"1"," "
"1","1020"
"1"," - Procesados - "
"1"," "
"1","1040"
"1"," - Procesados - "
"1"," "
"1","1060"
"1"," - Procesados - "
"1"," "
"1","1080"
"1"," - Procesados - "
"1"," "
"1","1100"
"1"," - Procesados - "
"1"," "
"1","1120"
"1"," - Procesados - "
"1"," "
"1","1140"
"1"," - Procesados - "
"1"," "
"1","1160"
"1"," - Procesados - "
"1"," "
"1","1180"
"1"," - Procesados - "
"1"," "
"1","1200"
"1"," - Procesados - "
"1"," "
"1","1220"
"1"," - Procesados - "
"1"," "
"1","1240"
"1"," - Procesados - "
"1"," "
"1","1260"
"1"," - Procesados - "
"1"," "
"1","1280"
"1"," - Procesados - "
"1"," "
"1","1300"
"1"," - Procesados - "
"1"," "
"1","1320"
"1"," - Procesados - "
"1"," "
"1","1340"
"1"," - Procesados - "
"1"," "
"1","1360"
"1"," - Procesados - "
"1"," "
"1","1380"
"1"," - Procesados - "
"1"," "
"1","1400"
"1"," - Procesados - "
"1"," "
"1","1420"
"1"," - Procesados - "
"1"," "
"1","1440"
"1"," - Procesados - "
"1"," "
"1","1460"
"1"," - Procesados - "
"1"," "
"1","1480"
"1"," - Procesados - "
"1"," "
"1","1500"
"1"," - Procesados - "
"1"," "
"1","1520"
"1"," - Procesados - "
"1"," "
"1","1540"
"1"," - Procesados - "
"1"," "
"1","1560"
"1"," - Procesados - "
"1"," "
"1","1580"
"1"," - Procesados - "
"1"," "
"1","1600"
"1"," - Procesados - "
"1"," "
"1","1620"
"1"," - Procesados - "
"1"," "
"1","1640"
"1"," - Procesados - "
"1"," "
"1","1660"
"1"," - Procesados - "
"1"," "
"1","1680"
"1"," - Procesados - "
"1"," "
"1","1700"
"1"," - Procesados - "
"1"," "
"1","1720"
"1"," - Procesados - "
"1"," "
"1","1740"
"1"," - Procesados - "
"1"," "
"1","1760"
"1"," - Procesados - "
"1"," "
"1","1780"
"1"," - Procesados - "
"1"," "
"1","1800"
"1"," - Procesados - "
"1"," "
"1","1820"
"1"," - Procesados - "
"1"," "
"1","1840"
"1"," - Procesados - "
"1"," "
"1","1860"
"1"," - Procesados - "
"1"," "
"1","1880"
"1"," - Procesados - "
"1"," "
"1","1900"
"1"," - Procesados - "
"1"," "
"1","1920"
"1"," - Procesados - "
"1"," "
"1","1940"
"1"," - Procesados - "
"1"," "
"1","1960"
"1"," - Procesados - "
"1"," "
"1","1980"
"1"," - Procesados - "
"1"," "
"1","2000"
"1"," - Procesados - "
"1"," "
"1","2020"
"1"," - Procesados - "
"1"," "
"1","2040"
"1"," - Procesados - "
"1"," "
"1","2060"
"0","sum(is.na(all_data$post_title))"
"1","[1]"
"1"," 0"
"1","
"
"0","print(all_data$post_content[1]) #Ejemplo de cómo nos queda el contenido de la página"
"1","[1]"
