"0","while (from < total_results) {
  # Construimos el link para cada iteración (lo más importante es que el offset vaya aumentando)
  url <- paste0(
    ""https://newsapi.ecn.cl/NewsApi/emol/buscador/emol,inversiones,mediosregionales,legal,campo,blogs,guioteca,elmercurio-digital,emoltv,lasegundaprint,revistalibros,mercuriodeportes?q=inteligencia%20artificial&size=10&from="", from
  )
    from <- from + 60 # Se aumenta el offset para cada iteración (después de que se construya el link)
  response <- GET(url) # Realizamos la solicitud
    data1 <- content(response, ""text"", encoding = ""UTF-8"") # Transformamos el cuerpo de ""response"" en texto en formato UTF-8 
    json_data1 <- fromJSON(data1, flatten = TRUE) #Convertimos el JSON en una lista leíble en R
    all_data_emol <- bind_rows(all_data_emol, json_data1)
      cat(""Procesados"", dim(all_data_emol)) #Mostrar progreso
}
"
"1","Procesados"
"1"," "
"1","3"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","6"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","9"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","12"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","15"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","18"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","21"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","24"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","27"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","30"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","33"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","36"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","39"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","42"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","45"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","48"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","51"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","54"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","57"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","60"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","63"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","66"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","69"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","72"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","75"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","78"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","81"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","84"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","87"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","90"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","93"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","96"
"1"," "
"1","4"
"1","Procesados"
"1"," "
"1","99"
"1"," "
"1","4"
